,city,Listing_Title,Posting_Date,Bedrooms,Sqft,Price,posting_ID,treatment_assignment,full_URL,reply_email_TO_BE_FILLED_IN_standard,Professional_Management_Company_Flag,Same Email Flag,First_Inquiry_Sent_Date_Time,Flag_Positive_Response_Received,Positive_Response_Received_Date_Time,Notes
37,seattle,Penthouse one bedroom plus den at The Broadway Building,3/17/17 10:40,1,1152,3168,6026855756,John_Treat_Low,https://seattle.craigslist.org/see/apa/6026855756.html,fxvg7-6026855756@hous.craigslist.org,1,,3/18/17 10:28 PM,1,3/21/17 12:37 PM,
66,seattle,"Penthouse Townhome, 2X2 w/Den- 1329 sqft!",3/16/17 11:57,2,1329,3776,6046750795,John_Control,https://seattle.craigslist.org/see/apa/6046750795.html,onthepark@mailer.knockrentals.com,1,,3/18/17 11:06 PM,0,3/19/17 12:47 AM,only an autoreply
107,seattle,"Tired of your roommates, or just need a change? Great move in special!",3/17/17 11:47,2,850,2095,6014744927,John_Control,https://seattle.craigslist.org/see/apa/6014744927.html,Not Pulled,Not Pulled,Not Pulled,,,,
113,seattle,"Utilities included in rent! Upscale interiors, Spacious 2Br apt, W/D",3/17/17 2:26,2,1000,2599,6005101453,John_Control,https://seattle.craigslist.org/see/apa/6005101453.html,Not Pulled,Not Pulled,Not Pulled,,,,
1,seattle,CLOSE to Everything and QUIET HUGE 2 BEDROOM AT A KILLER PRICE!,3/17/17 13:32,2,1051,2795,6048317499,John_Control,https://seattle.craigslist.org/see/apa/6048317499.html,Not Pulled,Not Pulled,Not Pulled,,,,
54,seattle,Perfectly laid out second floor 2x2! Lowest price! HURRY IN!,3/17/17 11:51,2,981,2085,6048157060,Jane_Control,https://seattle.craigslist.org/est/apa/6048157060.html,2s9qk-6048157060@hous.craigslist.org,1,,3/18/17 4:27 PM,1,3/18/17 5:27 PM,sent followup also
92,seattle,"Pets welcome (breed specific), Conference room, European windows",3/16/17 14:00,2,984,3131,6046924015,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6046924015.html,t7ptk-6046924015@hous.craigslist.org,1,,3/18/17 5:12 PM,0,,
36,seattle,"Playground, Professional on-site management, Renovated interiors",3/17/17 13:19,1,828,1265,6038314909,John_Treat_Low,https://seattle.craigslist.org/skc/apa/6038314909.html,hfzct-6038314909@hous.craigslist.org,1,,3/18/2017 10:27 PM,1,3/24/2017 4:57 PM,
56,seattle,"Pre Lease for 3/21 Deck, Bay Window, Kitchen Iland",3/17/17 11:39,1,816,2582,6048136770,Jane_Control,https://seattle.craigslist.org/tac/apa/6048136770.html,sd9bz-6048136770@hous.craigslist.org,1,,3/18/17 4:23 PM,1,3/18/17 4:33 PM,
22,seattle,Pre-lease your home now ~~ Don't miss out on this gem!,3/17/17 13:21,1,650,1830,6035232447,Jane_Control,https://seattle.craigslist.org/see/apa/6035232447.html,j6jfm-6035232447@hous.craigslist.org,1,,3/18/17 4:31 PM,0,,
118,seattle,One bdrm one bath in downtown Redmond available NOW!!!,3/17/17 12:44,1,734,1982,6048243281,John_Treat_High,https://seattle.craigslist.org/est/apa/6048243281.html,Not Pulled,Not Pulled,Not Pulled,,,,
81,seattle,Pre-leasing 2x2 + Den w/ Balcony and Awesome Staff!!,3/17/17 9:27,2,1027,2875,6047906851,John_Treat_High,https://seattle.craigslist.org/see/apa/6047906851.html,arthouseapts@pinnacleliving.com,1,,3/18/17 10:54 PM,1,3/19/17 1:11 PM,
65,seattle,"Luxury Apartments, Granite Countertops, Expansive Windows",3/16/17 11:59,2,1190,3510,6046753002,John_Treat_High,https://seattle.craigslist.org/see/apa/6046753002.html,Not Pulled,Not Pulled,Not Pulled,,,,
13,seattle,Prelease a One Bedroom for April! Call Today!,3/17/17 13:29,1,669,1535,6048312615,Jane_Treat_Low,https://seattle.craigslist.org/est/apa/6048312615.html,znmst-6048312615@hous.craigslist.org,1,,3/18/17 4:39 PM,1,3/18/17 4:50 PM,
117,seattle,# Come Home Happy!! Lease Here @ The Hanover Apartments #,3/17/17 12:42,1,676,1265,6048238774,John_Treat_High,https://seattle.craigslist.org/skc/apa/6048238774.html,Not Pulled,Not Pulled,Not Pulled,,,,
24,seattle,Proper Design. Luxury Finishes. Ready for Move-In! Tour Now !,3/17/17 12:29,1,,2800,6048183636,John_Control,https://seattle.craigslist.org/see/apa/6048183636.html,z8hdw-6048183636@hous.craigslist.org,1,,3/18/17 11:19 PM,0,,
78,seattle,Remarkable 2x2 Apartment Home W/ An Amazing Move-in Special!! *312,3/17/17 10:40,2,1091,2795,6048034260,John_Treat_Low,https://seattle.craigslist.org/see/apa/6048034260.html,gilberthouse@legacypartners.com,1,,3/18/2017 10:28 PM,0,,
49,seattle,"Pool, Carport, Pool Table $99 dep $12 apps READY TODAY!!!!",3/17/17 13:14,1,592,1025,6048289259,John_Treat_High,https://seattle.craigslist.org/skc/apa/6048289259.html,Not Pulled,Not Pulled,Not Pulled,,,,
101,seattle,"Remodeled, Top Floor 1 Bedroom with Hardwood Floors 7515 24th Ave NW",3/17/17 12:46,1,650,1395,6036919840,John_Control,https://seattle.craigslist.org/see/apa/6036919840.html,info@ballardrealtyinc.com,1,,3/18/17 11:07 PM,1,3/20/17 1:13 PM,
5,seattle,"Right Around the Corner, Near Everywhere You Want to Be. Visit Now!",3/17/17 12:55,1,727,3000,6048241768,John_Treat_Low,https://seattle.craigslist.org/see/apa/6048241768.html,3v4nt-6048241768@hous.craigslist.org,1,,3/18/2017 10:35 PM,0,,
90,seattle,Seattle Capitol Hill Townhome,3/15/17 13:41,2,1350,3500,6022946246,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6022946246.html,h8rb9-6022946246@hous.craigslist.org,1,,3/18/17 4:44 PM,0,,
85,seattle,Life Just Got Better.,3/17/17 12:19,2,850,1205,6048202591,John_Treat_High,https://seattle.craigslist.org/tac/apa/6048202591.html,Not Pulled,Not Pulled,Not Pulled,,,,
46,seattle,Space Needle View From Your Two Bedroom Home!,3/17/17 11:26,2,934,2700,6048113924,John_Treat_Low,https://seattle.craigslist.org/see/apa/6048113924.html,zq4r9-6048113924@hous.craigslist.org,1,,3/18/2017 10:29 PM,0,,
61,seattle,Spacious 2x1 w/ Huge Living Room! Dining Room! Your Own Washer/Dryer!,3/17/17 12:40,2,868,1182,6048207200,John_Treat_Low,https://seattle.craigslist.org/sno/apa/6048207200.html,5xjds-6048207200@hous.craigslist.org,1,,3/18/17 10:38 PM,1,3/21/17 11:57 AM,
33,seattle,Spacious Luxury Open 1 Bedroom Fully Renewed & First Month FREE!,3/17/17 12:58,1,903,2309,6048265283,John_Treat_Low,https://seattle.craigslist.org/see/apa/6048265283.html,levamrkt@myaptlife.com,1,,3/18/2017 10:31 PM,0,,
63,seattle,Live Remarkably! Gorgeous 1BR w/ Sweeping Views!,3/17/17 12:35,1,726,2482,6048228208,John_Treat_High,https://seattle.craigslist.org/see/apa/6048228208.html,Not Pulled,Not Pulled,Not Pulled,,,,
86,seattle,Special Pricing/Spa Bathroom/Balcony/Amazing Views/ 24 hr Concierge,3/15/17 15:27,2,1119,3795,6044158388,John_Treat_Low,https://seattle.craigslist.org/see/apa/6044158388.html,leasing@cirrusseattle.com,1,,3/18/17 10:38 PM,1,3/19/17 2:13 PM,
55,seattle,Look & lease this one bedroom today! move in ready!,3/17/17 13:11,1,600,1259,6048284638,John_Treat_High,https://seattle.craigslist.org/skc/apa/6048284638.html,Not Pulled,Not Pulled,Not Pulled,,,,
57,seattle,Spring Into A New Lifestyle And New One Bedrooms- Call Today,3/17/17 12:43,1,577,2020,6048231424,John_Treat_High,https://seattle.craigslist.org/see/apa/6048231424.html,xgpj6-6048231424@hous.craigslist.org,1,,3/18/17 10:54 PM,1,3/19/17 1:31 PM,
99,seattle,Spring is Coming Soon and So is This Renovated Apartment!,3/17/17 10:18,2,982,2200,6047978486,Jane_Treat_High,https://seattle.craigslist.org/est/apa/6047978486.html,hsn7x-6047978486@hous.craigslist.org,1,,3/18/17 5:06 PM,1,3/18/17 6:38 PM,
24,seattle,Stunning yet affordable 2 bedroom home- Minutes from Downtown Redmond!,3/17/17 13:20,2,1000,1650,6036698847,Jane_Treat_High,https://seattle.craigslist.org/est/apa/6036698847.html,tncapartments@alliedresidential.com,1,,3/18/2017 5:11 PM,1,3/22/17 6:54 PM,
13,seattle,The Circa Leprechaun Is Offering His Greens: Free Rent for March!,3/17/17 12:20,2,1366,3100,6048186672,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6048186672.html,hckhd-6048186672@hous.craigslist.org,1,,3/18/17 4:48 PM,0,,
100,seattle,INCREDIBLE 2 BEDROOM APARTMENT......Very Attractive!,3/17/17 12:10,2,,1020,6042373740,John_Treat_High,https://seattle.craigslist.org/tac/apa/6042373740.html,Not Pulled,Not Pulled,Not Pulled,,,,
16,seattle,The place you want to be this Summer! Check out our roof deck with inf,3/17/17 11:25,1,904,3545,6048090870,John_Treat_High,https://seattle.craigslist.org/see/apa/6048090870.html,wnpqh-6048090870@hous.craigslist.org,1,,3/18/17 10:59 PM,1,3/19/17 1:31 PM,
89,seattle,Come and see us today! Open ALL weekend 10-6!,3/17/17 12:55,1,686,1625,6048260097,John_Treat_High,https://seattle.craigslist.org/sno/apa/6048260097.html,Not Pulled,Not Pulled,Not Pulled,,,,
70,seattle,"Schedule a Tour, Kitchenwares Included, Walk to Convention Center",3/16/17 11:39,1,700,3750,6046712716,John_Treat_Low,https://seattle.craigslist.org/see/apa/6046712716.html,Not Pulled,Not Pulled,Not Pulled,,,,
41,seattle,Top Floor 2Bedroom Coming In May! Start Summer Off Here At Slate! *602,3/17/17 12:22,2,929,2311,6048206829,Jane_Control,https://seattle.craigslist.org/see/apa/6048206829.html,slate@legacypartners.com,1,,3/18/17 4:27 PM,1,3/18/17 4:49 PM,
6,seattle,Top Floor 2x2 Park & Lake Side/Corner Home!! USB Plugins!!,3/17/17 13:32,2,974,1791,6048316300,Jane_Treat_High,https://seattle.craigslist.org/est/apa/6048316300.html,2000lakewa@mailer.knockrentals.com,1,,3/18/17 5:04 PM,0,,Exclude - automatic reply
82,seattle,Two Bedroom Two Bath for Late April Move In,3/17/17 9:22,2,939,2869,6047898416,John_Treat_Low,https://seattle.craigslist.org/see/apa/6047898416.html,Not Pulled,Not Pulled,Not Pulled,,,,
51,seattle,"Top Floor Corner Unit Has Absolutely Stunning Views, Come Tour Commons",3/17/17 9:25,2,889,3395,6047903337,John_Treat_High,https://seattle.craigslist.org/see/apa/6047903337.html,commons.ballard@m.knck.io,1,,3/18/17 10:45 PM,0,3/19/17 12:36 AM,only an autoreply
102,seattle,Top Floor One Bedroom Means The Greatest Views: Experience Commons,3/17/17 9:40,1,659,2775,6047930119,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6047930119.html,commons.ballard@m.knck.io,1,,3/18/17 5:02 PM,1,3/19/17 4:12 PM,also autoreply
58,seattle,Top Floor View of Downtown Seattle! Floor to Ceiling Windows!,3/17/17 12:42,1,657,2200,6029568979,John_Treat_Low,https://seattle.craigslist.org/see/apa/6029568979.html,rubix.apts@m.knck.io,1,,3/18/2017 10:30 PM,0,3/19/17 12:15 AM,only an autoreply
16,seattle,"Top Floor, Private View Home w/ Luxury Interiors & Design.",3/17/17 11:22,2,1262,3608,6048107997,John_Treat_High,https://seattle.craigslist.org/est/apa/6048107997.html,bentleyhouse@myaptlife.com,1,,3/18/17 10:53 PM,1,3/20/17 1:45 PM,
98,seattle,"Top/3rd Floor Condo by Microsoft, frplc, balcony, pool, W/S/G included",3/17/17 12:13,2,890,1695,6048162450,Jane_Treat_Low,https://seattle.craigslist.org/est/apa/6048162450.html,n7fd8-6048162450@hous.craigslist.org,0,,3/18/17 4:42 PM,1,3/18/17 6:27 PM,creepy
82,seattle,Two bedroom with awesome view! $500 off first month of rent!,3/16/17 16:53,2,1086,3150,6047157242,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6047157242.html,roosterapts-cl@m.knck.io,1,,3/18/17 4:49 PM,0,3/18/17 6:39 PM,only an autoreply
90,seattle,"Two Bedrooms, Two Baths, & TWO PATIOS!!",3/16/17 16:16,2,1120,3071,6047115430,John_Treat_High,https://seattle.craigslist.org/see/apa/6047115430.html,onthepark@mailer.knockrentals.com,1,,3/18/17 10:50 PM,0,3/19/17 12:17 AM,only an autoreply
4,seattle,Unique Top Floor Corner 2 Bed 2 Bath w/ Huge Patio *SPECIAL*,3/17/17 13:33,2,1019,1899,6048317864,Jane_Treat_Low,https://seattle.craigslist.org/est/apa/6048317864.html,mpktz-6048317864@hous.craigslist.org,1,,3/18/17 4:34 PM,1,3/19/17 2:41 PM,sent followup also
44,seattle,"Billiards Parlor, Clubhouse with Kitchen and Free Wifi, Elevators",3/17/17 12:54,2,969,1170,6048259045,John_Treat_Low,https://seattle.craigslist.org/sno/apa/6048259045.html,Not Pulled,Not Pulled,Not Pulled,,,,
79,seattle,Spring Forward Into Savings! Rent This Tastefully Renovated 1x1 Today,3/17/17 12:55,1,670,1110,6048260381,John_Treat_Low,https://seattle.craigslist.org/tac/apa/6048260381.html,Not Pulled,Not Pulled,Not Pulled,,,,
119,seattle,Urban Energy. Sky High Decadence.,3/17/17 12:43,1,700,1650,6048240669,John_Control,https://seattle.craigslist.org/est/apa/6048240669.html,4jmmh-6048240669@hous.craigslist.org,1,,3/18/17 11:08 PM,0,,
56,seattle,View of Evergreens and short walk to Downtown Fremont | Henry,3/17/17 13:08,1,610,1825,6048280673,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6048280673.html,info@henryseattle.com,1,SAME EMAIL Mult list,3/18/17 4:44 PM,1,3/19/17 12:21 PM,
99,seattle,"Villa Franca: Anhalt homes, steeped in history",3/15/17 14:49,1,1043,3595,6045573524,John_Control,https://seattle.craigslist.org/see/apa/6045573524.html,gwilson@blantonturner.com,1,,3/18/17 11:07 PM,0,,
28,seattle,"Washer and dryer in every apartment, European windows, Conference room",3/17/17 13:05,1,749,2016,6048275237,Jane_Control,https://seattle.craigslist.org/see/apa/6048275237.html,vbspj-6048275237@hous.craigslist.org,1,,3/18/17 4:18 PM,1,3/18/17 4:20 PM,
23,seattle,Great priced two bedroom in Downtown,3/17/17 12:25,2,985,2580,6048200264,John_Treat_Low,https://seattle.craigslist.org/est/apa/6048200264.html,Not Pulled,Not Pulled,Not Pulled,,,,
71,seattle,"WATER, SEWER, GARBAGE, INCLUDED WITH RENT",3/17/17 13:01,2,1200,1845,6043886376,John_Control,https://seattle.craigslist.org/see/apa/6043886376.html,8gcxt-6043886376@hous.craigslist.org,1,,3/18/17 11:14 PM,1,3/19/17 2:18 PM,
78,seattle,We Accept Large Dogs! Ground Floor 2 Bedroom Available TODAY!,3/17/17 12:30,2,1060,1670,6048221023,John_Treat_High,https://seattle.craigslist.org/see/apa/6048221023.html,watercrest@weidner.com,1,,3/18/17 10:58 PM,0,,
104,seattle,We are open ALL WEEKEND 10-6 for tours! Up to $1000 Credit available!,3/17/17 12:47,1,686,1625,6048248268,John_Treat_Low,https://seattle.craigslist.org/est/apa/6048248268.html,gjg63-6048248268@hous.craigslist.org,1,,3/18/17 10:24 PM,0,,
16,seattle,We're Ready to Welcome YOU Home!,3/17/17 13:18,2,982,2220,6048285995,John_Control,https://seattle.craigslist.org/est/apa/6048285995.html,3hz7f-6048285995@hous.craigslist.org,1,,3/18/17 11:16 PM,0,,
26,seattle,Welcome Home to Brackett,3/17/17 13:22,1,515,1419,6041098188,Jane_Treat_Low,https://seattle.craigslist.org/sno/apa/6041098188.html,rgbhr-6041098188@hous.craigslist.org,1,,3/18/17 4:49 PM,0,,
5,seattle,"When Minutes Matter, Live Where You Work and Play",3/17/17 13:33,1,704,2395,6048317987,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6048317987.html,info@henryseattle.com,1,SAME EMAIL Mult list,3/18/17 9:03 PM,0,,
96,seattle,Why not add a apartment tour to your weekend plans?,3/17/17 11:52,1,650,2068,6048157705,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6048157705.html,hrxcj-6048157705@hous.craigslist.org,1,,3/18/17 5:13 PM,0,,
53,seattle,"Right Around the Corner, Near Everywhere You Want to Be.",3/17/17 13:12,2,976,1465,6036455007,John_Treat_Low,https://seattle.craigslist.org/skc/apa/6036455007.html,Not Pulled,Not Pulled,Not Pulled,,,,
42,seattle,"WiFi in the Office and Cabana, Updater Moving Partner",3/17/17 13:14,1,644,1461,6048290261,John_Treat_Low,https://seattle.craigslist.org/est/apa/6048290261.html,Not Pulled,Not Pulled,Not Pulled,,,,
87,seattle,Seattle's Waterfront can be your new Backyard! Schedule a Tour Today.,3/17/17 12:07,1,600,2207,6038483856,John_Treat_Low,https://seattle.craigslist.org/see/apa/6038483856.html,Not Pulled,Not Pulled,Not Pulled,,,,
61,seattle,"**UpGraded Home** Breakfast bar, Fireplace, Clubhouse",3/17/17 13:05,2,925,1630,6027816800,John_Treat_Low,https://seattle.craigslist.org/tac/apa/6027816800.html,Not Pulled,Not Pulled,Not Pulled,,,,
